### Report Summary

File:| /scratch/chenyuan-data/linux-debug/./include/net/page_pool/helpers.h
    6←Assuming the condition is true→
    7←Taking true branch→
15402 |  __bnxt_close_nic(bp, true, true);
    8←Calling '__bnxt_close_nic'→
15403 |
15404 |  if (pci_is_enabled(pdev))
15405 | 		pci_disable_device(pdev);
15406 | 	bnxt_free_ctx_mem(bp);
15407 | 	rtnl_unlock();
15408 |
15409 |  /* Request a slot slot reset. */
15410 |  return PCI_ERS_RESULT_NEED_RESET;
15411 | }
15412 |
15413 | /**
15414 |  * bnxt_io_slot_reset - called after the pci bus has been reset.
15415 |  * @pdev: Pointer to PCI device
15416 |  *
15417 |  * Restart the card from scratch, as if from a cold-boot.
15418 |  * At this point, the card has exprienced a hard reset,
15419 |  * followed by fixups by BIOS, and has its config space
15420 |  * set up identically to what it was at cold boot.
15421 |  */
15422 | static pci_ers_result_t bnxt_io_slot_reset(struct pci_dev *pdev)
15423 | {
15424 | 	pci_ers_result_t result = PCI_ERS_RESULT_DISCONNECT;
15425 |  struct net_device *netdev = pci_get_drvdata(pdev);
15426 |  struct bnxt *bp = netdev_priv(netdev);
15427 |  int retry = 0;
15428 |  int err = 0;
15429 |  int off;
15430 |
15431 | 	netdev_info(bp->dev, "PCI Slot Reset\n");
15432 |
235   |
236   | static inline long page_pool_unref_page(struct page *page, long nr)
237   | {
238   |  long ret;
239   |
240   |  /* If nr == pp_ref_count then we have cleared all remaining
241   |  * references to the page:
242   |  * 1. 'n == 1': no need to actually overwrite it.
243   |  * 2. 'n != 1': overwrite it with one, which is the rare case
244   |  *              for pp_ref_count draining.
245   |  *
246   |  * The main advantage to doing this is that not only we avoid a atomic
247   |  * update, as an atomic_read is generally a much cheaper operation than
248   |  * an atomic update, especially when dealing with a page that may be
249   |  * referenced by only 2 or 3 users; but also unify the pp_ref_count
250   |  * handling by ensuring all pages have partitioned into only 1 piece
251   |  * initially, and only overwrite it when the page is partitioned into
252   |  * more than one piece.
253   |  */
254   |  if (atomic_long_read(&page->pp_ref_count) == nr) {
255   |  /* As we have ensured nr is always one for constant case using
256   |  * the BUILD_BUG_ON(), only need to handle the non-constant case
257   |  * here for pp_ref_count draining, which is a rare case.
258   |  */
259   |  BUILD_BUG_ON(__builtin_constant_p(nr) && nr != 1);
260   |  if (!__builtin_constant_p(nr))
261   | 			atomic_long_set(&page->pp_ref_count, 1);
262   |
263   |  return 0;
264   | 	}
265   |
266   | 	ret = atomic_long_sub_return(nr, &page->pp_ref_count);
267   |  WARN_ON(ret < 0);
268   |
269   |  /* We are the last user here too, reset pp_ref_count back to 1 to
270   |  * ensure all pages have been partitioned into 1 piece initially,
271   |  * this should be the rare case when the last two fragment users call
272   |  * page_pool_unref_page() currently.
273   |  */
274   |  if (unlikely(!ret))
275   | 		atomic_long_set(&page->pp_ref_count, 1);
276   |
277   |  return ret;
278   | }
279   |
280   | static inline void page_pool_ref_page(struct page *page)
281   | {
282   | 	atomic_long_inc(&page->pp_ref_count);
283   | }
284   |
285   | static inline bool page_pool_is_last_ref(struct page *page)
286   | {
287   |  /* If page_pool_unref_page() returns 0, we were the last user */
288   |  return page_pool_unref_page(page, 1) == 0;
289   | }
290   |
291   | /**
292   |  * page_pool_put_page() - release a reference to a page pool page
293   |  * @pool:	pool from which page was allocated
294   |  * @page:	page to release a reference on
295   |  * @dma_sync_size: how much of the page may have been touched by the device
296   |  * @allow_direct: released by the consumer, allow lockless caching
297   |  *
298   |  * The outcome of this depends on the page refcnt. If the driver bumps
299   |  * the refcnt > 1 this will unmap the page. If the page refcnt is 1
300   |  * the allocator owns the page and will try to recycle it in one of the pool
301   |  * caches. If PP_FLAG_DMA_SYNC_DEV is set, the page will be synced for_device
302   |  * using dma_sync_single_range_for_device().
303   |  */
304   | static inline void page_pool_put_page(struct page_pool *pool,
305   |  struct page *page,
306   |  unsigned int dma_sync_size,
307   | 				      bool allow_direct)
308   | {
309   |  /* When page_pool isn't compiled-in, net/core/xdp.c doesn't
310   |  * allow registering MEM_TYPE_PAGE_POOL, but shield linker.
311   |  */
312   | #ifdef CONFIG_PAGE_POOL
313   |  if (!page_pool_is_last_ref(page))
    36←Taking false branch→
314   |  return;
315   |
316   |  page_pool_put_unrefed_page(pool, page, dma_sync_size, allow_direct);
    37←Missing hwrm_req_drop() after successful hwrm_req_init()
317   | #endif
318   | }
319   |
320   | /**
321   |  * page_pool_put_full_page() - release a reference on a page pool page
322   |  * @pool:	pool from which page was allocated
323   |  * @page:	page to release a reference on
324   |  * @allow_direct: released by the consumer, allow lockless caching
325   |  *
326   |  * Similar to page_pool_put_page(), but will DMA sync the entire memory area
327   |  * as configured in &page_pool_params.max_len.
328   |  */
329   | static inline void page_pool_put_full_page(struct page_pool *pool,
330   |  struct page *page, bool allow_direct)
331   | {
332   |  page_pool_put_page(pool, page, -1, allow_direct);
    35←Calling 'page_pool_put_page'→
333   | }
334   |
335   | /**
336   |  * page_pool_recycle_direct() - release a reference on a page pool page
337   |  * @pool:	pool from which page was allocated
338   |  * @page:	page to release a reference on
339   |  *
340   |  * Similar to page_pool_put_full_page() but caller must guarantee safe context
341   |  * (e.g NAPI), since it will recycle the page directly into the pool fast cache.
342   |  */
343   | static inline void page_pool_recycle_direct(struct page_pool *pool,
344   |  struct page *page)
345   | {
346   |  page_pool_put_full_page(pool, page, true);
    34←Calling 'page_pool_put_full_page'→
347   | }
348   |
349   | #define PAGE_POOL_32BIT_ARCH_WITH_64BIT_DMA	\
350   |  (sizeof(dma_addr_t) > sizeof(unsigned long))
351   |
352   | /**
353   |  * page_pool_free_va() - free a va into the page_pool
354   |  * @pool: pool from which va was allocated
355   |  * @va: va to be freed
356   |  * @allow_direct: freed by the consumer, allow lockless caching
357   |  *
358   |  * Free a va allocated from page_pool_allo_va().
359   |  */
360   | static inline void page_pool_free_va(struct page_pool *pool, void *va,
361   | 				     bool allow_direct)
362   | {
363   | 	page_pool_put_page(pool, virt_to_head_page(va), -1, allow_direct);
364   | }
365   |
366   | /**
367   |  * page_pool_get_dma_addr() - Retrieve the stored DMA address.
368   |  * @page:	page allocated from a page pool
369   |  *
370   |  * Fetch the DMA address of the page. The page pool to which the page belongs
371   |  * must had been created with PP_FLAG_DMA_MAP.
372   |  */
373   | static inline dma_addr_t page_pool_get_dma_addr(struct page *page)
374   | {
375   | 	dma_addr_t ret = page->dma_addr;
376   |
